user_id,goal_name,category,target_amount,current_amount,monthly_contribution,deadline,priority,status,progress_percentage
USER0001,Debt Payoff,debt_payoff,437179,5275,5329,2028-09-15,4,active,1.21
USER0001,Retirement Fund,savings,3631488,631923,14152,2029-07-12,2,active,17.4
USER0002,Emergency Fund,savings,209638,89494,18309,2028-04-18,5,active,42.69
USER0003,Debt Payoff,debt_payoff,473807,130218,8185,2030-01-08,3,active,27.48
USER0003,Car Purchase,purchase,755791,312634,19643,2028-03-19,2,active,41.37
USER0003,Emergency Fund,savings,212677,62607,4931,2030-12-04,4,active,29.44
USER0004,Debt Payoff,debt_payoff,408434,207666,15565,2029-05-13,3,active,50.84
USER0005,Car Purchase,purchase,1295287,737820,17785,2029-05-13,4,active,56.96
USER0006,Education Fund,savings,767580,413243,3884,2029-03-14,1,active,53.84
USER0006,Wedding,purchase,229731,94948,18900,2029-01-13,4,active,41.33
USER0006,Emergency Fund,savings,199399,130005,3028,2029-08-11,4,active,65.2
USER0006,Vacation,purchase,93937,53955,8540,2030-09-05,2,active,57.44
USER0007,Emergency Fund,savings,174943,121182,8009,2026-09-26,1,active,69.27
USER0007,Wedding,purchase,695792,438893,18445,2026-12-25,1,active,63.08
USER0008,Emergency Fund,savings,168974,17717,18000,2030-01-08,5,active,10.49
USER0008,Debt Payoff,debt_payoff,389769,54837,11003,2027-01-24,3,active,14.07
USER0008,House Down Payment,purchase,1981340,843727,1023,2027-12-20,4,active,42.58
USER0008,Car Purchase,purchase,437255,123651,12182,2030-08-06,4,active,28.28
USER0009,Retirement Fund,savings,1883642,141311,8801,2030-08-06,2,active,7.5
USER0009,House Down Payment,purchase,1325421,216821,16701,2028-04-18,4,active,16.36
USER0009,Wedding,purchase,672901,364416,19151,2027-05-24,1,active,54.16
USER0010,Wedding,purchase,343557,130290,4360,2027-01-24,5,active,37.92
USER0010,Education Fund,savings,677067,170233,16519,2026-07-28,5,active,25.14
USER0011,Retirement Fund,savings,4172185,1238567,11061,2028-07-17,4,active,29.69
